"","EQUIPMENT_AGE","S5","S16","S17","S20","prediction","nodeADP_class","FAILURE_INDICATOR","probability_no","probability_yes"
"1","172","5830.8095","4.7136","0","113.1","0","NOT FAIL","NOT FAIL","0.991587596262792"," 0.00841240373720817"
"2","291","2339","13.662","124.64","1.7","0","NOT FAIL","NOT FAIL","0.999909512072371"," 9.04879276288836e-05"
"3","536","6845.9091","7.96","0.85","629.1","0","NOT FAIL","NOT FAIL","0.971862340539356"," 0.0281376594606444"
"4","261","8367","11.7056","152.72","181.1","0","NOT FAIL","NOT FAIL","0.999994196902811"," 5.80309718849575e-06"
"5","178","2032","8.4216","181.28","0","0","NOT FAIL","NOT FAIL","0.999994711541729"," 5.28845827132004e-06"
"6","157","2946.0741","6.6088","0","1","0","NOT FAIL","NOT FAIL","0.989987939530955"," 0.0100120604690448"
"7","575","2237","6.8769","193.72","8.6","0","NOT FAIL","NOT FAIL","0.999972305236917"," 2.76947630828223e-05"
"8","652","4352","6.5254","0","19.5","0","NOT FAIL","FAIL","0.898863240029308"," 0.101136759970692"
"9","75","3005","8.796","160.05","3.3","0","NOT FAIL","NOT FAIL","0.999993337944573"," 6.66205542655962e-06"
"10","102","3228","8.106","0","6.1","0","NOT FAIL","NOT FAIL","0.993055711878441"," 0.00694428812155903"
"11","400","9664","9.2625","0","168","0","NOT FAIL","NOT FAIL","0.998728082102868"," 0.00127191789713215"
"12","59","6889.5","2.8441","0","4.7","0","NOT FAIL","NOT FAIL","0.99486570871211"," 0.00513429128789031"
"13","455","3585.875","8.5527","0","14","0","NOT FAIL","NOT FAIL","0.955841941058197"," 0.0441580589418034"
"14","622","3446","7.9158","0","6.7","0","NOT FAIL","NOT FAIL","0.893921011666992"," 0.106078988333008"
"15","297","6336","10.7262","0","121.2","0","NOT FAIL","NOT FAIL","0.988030000028952"," 0.0119699999710484"
"16","40","2707","8.7625","0","52","0","NOT FAIL","NOT FAIL","0.996184405684283"," 0.00381559431571674"
"17","287","4035","5.2622","57.67","4.8","0","NOT FAIL","NOT FAIL","0.998352151553296"," 0.00164784844670391"
"18","8","4416","7.612","0","4.4","0","NOT FAIL","NOT FAIL","0.996017420250621"," 0.00398257974937933"
"19","111","3315","10.9384","0","81.9","0","NOT FAIL","NOT FAIL","0.993759498968462"," 0.00624050103153807"
"20","475","2388","9.9186","204.16","135.8","0","NOT FAIL","NOT FAIL","0.999992122229993"," 7.87777000729873e-06"
"21","374","4269","9.3526","0","304.6","0","NOT FAIL","NOT FAIL","0.986164152545915"," 0.0138358474540846"
"22","647","2416","9.5793","0","30.7","0","NOT FAIL","NOT FAIL","0.910837004763209"," 0.0891629952367907"
"23","218","2805","10.4832","161.1","4.7","0","NOT FAIL","NOT FAIL","0.999986323436573"," 1.36765634271499e-05"
"24","364","0","9.0145","0","0","0","NOT FAIL","NOT FAIL","0.965994116739967"," 0.0340058832600331"
"25","86","3965","6.7545","147.84","1.8","0","NOT FAIL","NOT FAIL","0.999987839999117"," 1.21600008831655e-05"
"26","423","3994","4.313","0","17.6","0","NOT FAIL","NOT FAIL","0.962770120652556"," 0.037229879347444"
"27","306","0","11.3965","0","36.5","0","NOT FAIL","NOT FAIL","0.977469422976095"," 0.022530577023905"
"28","92","5826","7.3528","0","96.8","0","NOT FAIL","NOT FAIL","0.994829352515472"," 0.00517064748452759"
"29","108","2888","11.078","155.76","2.7","0","NOT FAIL","NOT FAIL","0.999990687962776"," 9.31203722381303e-06"
"30","9","9187","8.4336","0","479.2","0","NOT FAIL","NOT FAIL","0.998401297702681"," 0.0015987022973195"
"31","413","8092.9412","11.408","194.48","0","0","NOT FAIL","NOT FAIL","0.999993165266089"," 6.8347339105867e-06"
"32","68","3920","6.7116","0","132.2","0","NOT FAIL","NOT FAIL","0.995192077543004"," 0.00480792245699564"
"33","64","7647","7.2912","88","286.1","0","NOT FAIL","NOT FAIL","0.999977034679278"," 2.296532072164e-05"
"34","429","8399","9.5712","1.11","768.5","0","NOT FAIL","NOT FAIL","0.991099339122488"," 0.00890066087751197"
"35","312","7049","6.7524","0","162","0","NOT FAIL","NOT FAIL","0.987434060904315"," 0.0125659390956847"
